(51165, 20824, 6929),
(51249, 20826, 6930),
(5929, 675, 6931),
(5803, 677, 6932),
(9501, 677, 6933),
(9502, 677, 6934),
(7971, 683, 6935),
(7974, 688, 6936),
(7973, 687, 6937),
(20056, 10798, 6938),
(72159, 640, 6939),
(5850, 639, 6940),
(7976, 653, 6941),
(5939, 653, 6942),
(7984, 667, 6943),
(7975, 648, 6944),
(7880, 648, 6945),
(5800, 652, 6946),
(7985, 656, 6947),
(19703, 10789, 6948),
(7986, 657, 6949),
(19810, 657, 6950),
(71361, 657, 6951),
(7988, 672, 6952),
(71378, 672, 6953),
(71643, 666, 6954),
(7978, 666, 6955),
(7983, 666, 6956),
(5881, 658, 6957),
(7982, 665, 6958),
(51206, 20822, 6959),
(19765, 697, 6960),
(7460, 765, 6961),
(51223, 699, 6962),
(19817, 10792, 6963),
(72160, 763, 6964),
(7979, 660, 6965),
(7748, 737, 6966),
(50349, 20802, 6967),
(6864, 705, 6968),
(7097, 764, 6969),
(7611, 726, 6970),
(40238, 20801, 6971),
(61348, 20801, 6972),
(6837, 703, 6973),
(7063, 703, 6974),
(19999, 10796, 6975),
(6859, 708, 6976),
(9297, 778, 6977),
(6918, 707, 6978),
(6845, 709, 6979),
(7096, 709, 6980),
(5691, 711, 6981),
(7705, 711, 6982),
(7520, 724, 6983),
(7083, 712, 6984),
(9644, 788, 6985),
(19732, 10790, 6986),
(7368, 719, 6987),
(7967, 719, 6988),
(7212, 717, 6989),
(7641, 732, 6990),
(7266, 718, 6991),
(6771, 740, 6992),
(5683, 716, 6993),
(7681, 738, 6994),
(7680, 733, 6995),
(71370, 20830, 6996),
(7712, 736, 6997),
(5931, 720, 6998),
(7568, 725, 6999),
(9011, 721, 7000),
(20055, 723, 7001),
(72161, 20863, 7002),
(72163, 10800, 7003),
(72164, 20874, 7004),
(72165, 20874, 7005),
(72166, 20874, 7006),
(72167, 20874, 7007),
(72168, 20874, 7008),
(72169, 20874, 7009),
(72170, 20874, 7010),
(72171, 20874, 7011),
(72172, 20874, 7012),
(72173, 20874, 7013),
(72174, 20874, 7014),
(72175, 20874, 7015),
(72176, 20874, 7016),
(72177, 674, 7017),
(19891, 678, 7018),
(72178, 580, 7019),
(51143, 678, 7020),
(7820, 739, 7021),
(72179, 720, 7022),
(72180, 720, 7023),
(72181, 720, 7024),
(72182, 720, 7025),
(72183, 720, 7026),
(72184, 720, 7027),
(72185, 720, 7028),
(72186, 720, 7029),
(72187, 720, 7030),
(72188, 720, 7031),
(72189, 720, 7032),
(72190, 720, 7033),
(72191, 720, 7034),
(72192, 720, 7035),
(72193, 720, 7036),
(72194, 720, 7037),
(72195, 720, 7038),
(72196, 720, 7039),
(72197, 720, 7040),
(72198, 720, 7041),
(72199, 715, 7042),
(72200, 715, 7043),
(72201, 715, 7044),
(72202, 759, 7045),
(72203, 759, 7046),
(72204, 759, 7047),
(72205, 759, 7048),
(72206, 759, 7049),
(72207, 759, 7050),
(72208, 759, 7051),
(72209, 759, 7052),
(72210, 759, 7053),
(72211, 759, 7054),
(72212, 759, 7055),
(72214, 20823, 7056),
(72215, 20823, 7057),
(72216, 20823, 7058),
(71810, 20861, 7059),
(72218, 20876, 7060),
(72219, 20876, 7061),
(72220, 20876, 7062),
(72221, 20876, 7063),
(72222, 20876, 7064),
(72223, 20876, 7065),
(72224, 20876, 7066),
(72225, 20876, 7067),
(72226, 20876, 7068),
(72227, 20876, 7069),
(72228, 20876, 7070),
(72229, 20876, 7071),
(72230, 20876, 7072),
(72231, 20876, 7073),
(72232, 20876, 7074),
(72233, 20876, 7075),
(72234, 20876, 7076),
(72235, 20876, 7077),
(72236, 20876, 7078),
(72237, 20876, 7079),
(72238, 20876, 7080),
(72239, 20876, 7081),
(72240, 20876, 7082),
(72241, 20876, 7083),
(72242, 20876, 7084),
(72243, 20876, 7085),
(72244, 20876, 7086),
(72245, 20876, 7087),
(72246, 20876, 7088),
(72247, 20876, 7089),
(72248, 20876, 7090),
(72249, 20876, 7091),
(72250, 20876, 7092),
(72251, 20836, 7093),
(72252, 20836, 7094),
(72253, 20836, 7095),
(72254, 759, 7096),
(72255, 20836, 7097),
(72256, 20836, 7098),
(72257, 20836, 7099),
(72258, 20836, 7100),
(72259, 20836, 7101),
(72260, 20836, 7102),
(72261, 20836, 7103),
(72262, 759, 7104),
(72263, 759, 7105),
(72264, 759, 7106),
(72265, 759, 7107),
(72266, 759, 7108),
(72267, 759, 7109),
(72268, 759, 7110),
(72269, 759, 7111),
(72270, 759, 7112),
(72271, 759, 7113),
(72272, 759, 7114),
(72273, 759, 7115),
(72274, 759, 7116),
(72275, 759, 7117),
(72276, 759, 7118),
(72277, 759, 7119),
(72278, 759, 7120),
(72279, 759, 7121),
(72280, 759, 7122),
(72281, 759, 7123),
(72282, 759, 7124),
(72283, 759, 7125),
(72284, 759, 7126),
(72285, 759, 7127),
(72286, 759, 7128),
(72287, 759, 7129),
(72288, 759, 7130),
(5892, 682, 7131),
(7968, 678, 7132),
(7970, 678, 7133),
(51013, 20817, 7134),
(72289, 20846, 7135),
(72290, 20846, 7136),
(72291, 20846, 7137),
(72292, 20846, 7138),
(72293, 20846, 7139),
(72294, 20846, 7140),
(72295, 20846, 7141),
(72296, 20846, 7142),
(72297, 20846, 7143),
(72298, 20846, 7144),
(72299, 20846, 7145),
(72300, 20846, 7146),
(72301, 20846, 7147),
(72302, 20846, 7148),
(72303, 20846, 7149),
(72304, 20846, 7150),
(72305, 20846, 7151),
(72306, 20846, 7152),
(72307, 20846, 7153),
(72308, 20846, 7154),
(72309, 759, 7155),
(72310, 759, 7156),
(72311, 20846, 7157),
(72312, 759, 7158),
(72315, 20836, 7159),
(72316, 20836, 7160),
(72317, 20836, 7161),
(72318, 20836, 7162),
(72112, 20870, 7163),
(71915, 20864, 7164),
(51140, 20823, 7165),
(72320, 20846, 7166),
(72321, 20846, 7167),
(72322, 20846, 7168),
(72323, 20846, 7169),
(72324, 20846, 7170),
(72325, 20846, 7171),
(72326, 20846, 7172),
(72327, 20846, 7173),
(72328, 20846, 7174),
(72329, 20846, 7175),
(72330, 20846, 7176),
(72331, 20846, 7177),
(72332, 20846, 7178),
(72333, 20846, 7179),
(72334, 20846, 7180),
(72335, 20846, 7181),
(72336, 20846, 7182),
(72337, 20846, 7183),
(72338, 20846, 7184),
(72339, 20836, 7185),
(72340, 20836, 7186),
(72341, 20836, 7187),
(72342, 20836, 7188),
(72343, 20836, 7189),
(72344, 20836, 7190),
(72345, 20836, 7191),
(72346, 20836, 7192),
(72347, 20836, 7193),
(72348, 20836, 7194),
(72349, 20836, 7195),
(72350, 20836, 7196),
(72351, 20836, 7197),
(72352, 20836, 7198),
(72353, 20836, 7199),
(72354, 20836, 7200),
(72355, 674, 7201),
(72356, 759, 7202),
(7133, 715, 7203),
(72357, 580, 7204),
(19671, 10788, 7205),
(72358, 20807, 7206),
(72359, 20877, 7207),
(72055, 20869, 7208),
(72213, 20875, 7209),
(71845, 20862, 7210),
(72360, 20878, 7211),
(72361, 20818, 7212),
(72362, 20879, 7213),
(72363, 20880, 7214),
(72364, 20881, 7215),
(71612, 20856, 7216),
(9048, 716, 7217),
(61351, 20829, 7218),
(72155, 621, 7219),
(72319, 20836, 7220),
(72217, 720, 7221),
(72366, 623, 7222),
(72367, 646, 7223),
(72313, 20846, 7224),
(20024, 10797, 7225),
(72368, 579, 7226),
(72369, 775, 7227),
(72370, 775, 7228),
(72371, 775, 7229),
(72372, 623, 7230),
(72373, 623, 7231),
(72374, 714, 7232),
(5525, 595, 7233),
(72376, 602, 7234),
(72377, 602, 7235),
(72378, 602, 7236),
(72379, 759, 7237),
(72380, 602, 7238),
(6949, 713, 7239),
(51312, 20828, 7240),
(6646, 620, 7241),
(71381, 20859, 7242),
(72381, 640, 7243),
(7977, 656, 7244),
(72382, 674, 7245),
(72383, 20815, 7246),
(72384, 20815, 7247),
(72162, 661, 7248),
(72387, 20882, 7249),
(72388, 20882, 7250),
(71492, 20834, 7251),
(7989, 661, 7252),
(7981, 664, 7253),
(72389, 675, 7254),
(72390, 20827, 7255),
(51270, 20827, 7256),
(6250, 597, 7257),
(72391, 640, 7258),
(72392, 640, 7259),
(72393, 640, 7260),
(72394, 640, 7261),
(72395, 640, 7262),
(72396, 20800, 7263),
(72397, 646, 7264),
(7987, 671, 7265),
(72398, 719, 7266),
(50629, 20807, 7267),
(50963, 20815, 7268),
(50969, 20816, 7269),
(51049, 20820, 7270),
(51047, 20819, 7271),
(71941, 20865, 7272),
(7980, 661, 7273),
(19966, 10795, 7274),
(72399, 20800, 7275),
(9639, 787, 7276),
(72385, 663, 7277),
(72400, 603, 7278),
(72401, 20809, 7279),
(72402, 580, 7280),
(72403, 20864, 7281),
(72404, 20864, 7282),
(71847, 678, 7283),
(5982, 606, 7284),
(7881, 655, 7285),
(6732, 623, 7286),
(5928, 602, 7287),
(72405, 775, 7288),
(72406, 759, 7289),
(40207, 20800, 7290),
(51348, 20800, 7291),
(72407, 579, 7292),
(72408, 582, 7293),
(72409, 582, 7294),
(19894, 601, 7295),
(72017, 20835, 7296),
(40147, 20799, 7297),
(6993, 714, 7298),
(51340, 582, 7299),
(6399, 603, 7300),
(71359, 671, 7301),
(19883, 617, 7302),
(6460, 763, 7303),
(19812, 661, 7304),
(9378, 780, 7305),
(9503, 785, 7306),
(6584, 616, 7307),
(72410, 678, 7308),
(72386, 678, 7309),
(6400, 601, 7310),
(6799, 626, 7311),
(72411, 623, 7312),
(71358, 623, 7313),
(7966, 766, 7314),
(50749, 20809, 7315),
(72412, 674, 7316),
(72413, 674, 7317),
(71642, 674, 7318),
(72414, 674, 7319),
(72415, 674, 7320),
(72416, 674, 7321),
(72417, 674, 7322),
(72418, 674, 7323),
(72419, 674, 7324),
(6961, 702, 7325),
(72420, 586, 7326),
(71386, 20832, 7327),
(72421, 674, 7328),
(5930, 675, 7329),
(72422, 665, 7330),
(9300, 678, 7331),
(50956, 20808, 7332),
(72423, 601, 7333),
(5685, 663, 7334),
(72424, 665, 7335),
(5792, 580, 7336),
(72425, 20835, 7337),
(6681, 621, 7338),
(9310, 601, 7339),
(72375, 602, 7340),
(5935, 640, 7341),
(19899, 665, 7342),
(72365, 646, 7343),
(7882, 646, 7344),
(61349, 719, 7345),
(9336, 20857, 7346),
(72426, 20883, 7347),
(7972, 586, 7348),
(19890, 586, 7349),
(51112, 20821, 7350),
(72427, 580, 7351),
(72428, 580, 7352)
;
